TGurgle
v7
r0
t326458824.388105
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_rectangle.png mask_for_rectangle.png
s326457635.570366
e326457635.602938
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/mask_for_rectangle.png
xmask_for_rectangle.png
lSLF07#2@27"Copy mask_for_rectangle.png326457635#326457635#0(0"0(0#0#77"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rectangle.png8671222880#527"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rectangle.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_rounded_ractangle.png mask_for_rounded_ractangle.png
s326457635.652357
e326457635.687550
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/mask_for_rounded_ractangle.png
xmask_for_rounded_ractangle.png
lSLF07#2@35"Copy mask_for_rounded_ractangle.png326457635#326457635#0(0"0(0#0#85"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rounded_ractangle.png8656471872#535"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rounded_ractangle.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_thinking_cloud.png mask_for_thinking_cloud.png
s326457635.610447
e326457635.637704
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/mask_for_thinking_cloud.png
xmask_for_thinking_cloud.png
lSLF07#2@32"Copy mask_for_thinking_cloud.png326457635#326457635#0(0"0(0#0#82"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_thinking_cloud.png8665252512#532"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_thinking_cloud.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/palette.png palette.png
s326457635.655076
e326457635.668854
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/palette.png
xpalette.png
lSLF07#2@16"Copy palette.png326457635#326457635#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/palette.png8656307584#516"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/palette.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/palette_color.png palette_color.png
r0

CCpResource build/Debug-iphonesimulator/Gurgle.app/pen.png pen.png
s326457635.564457
e326457635.602630
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/pen.png
xpen.png
lSLF07#2@12"Copy pen.png326457635#326457635#0(0"0(0#0#62"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pen.png8672106304#512"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pen.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/pen32.png pen32.png
r0

CCpResource build/Debug-iphonesimulator/Gurgle.app/pencil.png pencil.png
s326457635.566623
e326457635.591083
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/pencil.png
xpencil.png
lSLF07#2@15"Copy pencil.png326457635#326457635#0(0"0(0#0#65"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pencil.png8675996064#515"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pencil.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/pin.png pin.png
s326457638.618042
e326457638.629689
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/pin.png
xpin.png
lSLF07#2@12"Copy pin.png326457638#326457638#0(0"0(0#0#62"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pin.png8665241632#512"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pin.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/qq_icon_16.png qq_icon_16.png
s326457639.627648
e326457639.651809
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/qq_icon_16.png
xqq_icon_16.png
lSLF07#2@19"Copy qq_icon_16.png326457639#326457639#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_16.png8590334080#519"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_16.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/qq_icon_24.png qq_icon_24.png
s326457639.628926
e326457639.696222
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/qq_icon_24.png
xqq_icon_24.png
lSLF07#2@19"Copy qq_icon_24.png326457639#326457639#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_24.png8674282560#519"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_24.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/qq_icon_32.png qq_icon_32.png
s326457639.631748
e326457639.667708
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/qq_icon_32.png
xqq_icon_32.png
lSLF07#2@19"Copy qq_icon_32.png326457639#326457639#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_32.png8669557056#519"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_32.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/rectangle_mask.png rectangle_mask.png
s326457635.598504
e326457635.612448
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/rectangle_mask.png
xrectangle_mask.png
lSLF07#2@23"Copy rectangle_mask.png326457635#326457635#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/rectangle_mask.png8667794784#523"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/rectangle_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/retry_button.png retry_button.png
s326457639.645964
e326457639.677243
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/retry_button.png
xretry_button.png
lSLF07#2@21"Copy retry_button.png326457639#326457639#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/retry_button.png8665599232#521"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/retry_button.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/right.png right.png
s326457639.643968
e326457639.679411
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/right.png
xright.png
lSLF07#2@14"Copy right.png326457639#326457639#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/right.png8667923456#514"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/right.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/rounded_rectangle_mask.png rounded_rectangle_mask.png
s326457635.600394
e326457635.614565
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/rounded_rectangle_mask.png
xrounded_rectangle_mask.png
lSLF07#2@31"Copy rounded_rectangle_mask.png326457635#326457635#0(0"0(0#0#81"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/rounded_rectangle_mask.png8666258080#531"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/rounded_rectangle_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/shape_flip_horizontal.png shape_flip_horizontal.png
r0

CCpResource build/Debug-iphonesimulator/Gurgle.app/shape_flip_vertical.png shape_flip_vertical.png
s322847867.959239
e322847867.981069
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/shape_flip_vertical.png
xshape_flip_vertical.png
lSLF07#2@28"Copy shape_flip_vertical.png322847867#322847867#0(0"0(0#0#76"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/shape_flip_vertical.png8633901440#522"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/shape_flip_vertical.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/sina_icon_16.png sina_icon_16.png
s326457639.633678
e326457639.687271
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/sina_icon_16.png
xsina_icon_16.png
lSLF07#2@21"Copy sina_icon_16.png326457639#326457639#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_16.png8663327712#521"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_16.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/sina_icon_24.png sina_icon_24.png
s326457639.637174
e326457639.672986
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/sina_icon_24.png
xsina_icon_24.png
lSLF07#2@21"Copy sina_icon_24.png326457639#326457639#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_24.png8671465664#521"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_24.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/sina_icon_32.png sina_icon_32.png
s326457639.639654
e326457639.690154
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/sina_icon_32.png
xsina_icon_32.png
lSLF07#2@21"Copy sina_icon_32.png326457639#326457639#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_32.png8668643712#521"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_32.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/sina_logo_32.png sina_logo_32.png
s326457638.615543
e326457638.629552
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/sina_logo_32.png
xsina_logo_32.png
lSLF07#2@21"Copy sina_logo_32.png326457638#326457638#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_logo_32.png8665692608#521"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_logo_32.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/test.jpg test.jpg
s323354467.084246
e323354467.095404
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/test.jpg
xtest.jpg
lSLF07#2@13"Copy test.jpg323354467#323354467#0(0"0(0#0#61"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/test.jpg8603368192#507"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/test.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/trash.png trash.png
s326457635.621456
e326457635.643852
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/trash.png
xtrash.png
lSLF07#2@14"Copy trash.png326457635#326457635#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/trash.png8662498016#514"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/trash.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/worktablebackground.png Classes/worktablebackground.png
s323793572.849975
e323793572.871000
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/worktablebackground.png
xClasses/worktablebackground.png
lSLF07#2@36"Copy Classes/worktablebackground.png323793572#323793572#0(0"0(0#0#84"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/worktablebackground.png8625021568#530"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/worktablebackground.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/worktablebackground.png worktablebackground.png
s326457635.640332
e326457635.663206
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/worktablebackground.png
xworktablebackground.png
lSLF07#2@28"Copy worktablebackground.png326457635#326457635#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/worktablebackground.png8656697152#528"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/worktablebackground.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/于禁-水淹七军.jpg 京剧脸谱剪纸/于禁-水淹七军.jpg
s326457638.623639
e326457638.645366
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/于禁-水淹七军.jpg
x京剧脸谱剪纸/于禁-水淹七军.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/于禁-水淹七军.jpg326457638#326457638#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/于禁-水淹七军.jpg8662515712#547"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/于禁-水淹七军.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/伊立-火牛阵.jpg 京剧脸谱剪纸/伊立-火牛阵.jpg
s326457638.625407
e326457638.637103
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/伊立-火牛阵.jpg
x京剧脸谱剪纸/伊立-火牛阵.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/伊立-火牛阵.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/伊立-火牛阵.jpg8657850016#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/伊立-火牛阵.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/元始天尊-九曲黄河阵.jpg 京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg
s326457638.627366
e326457638.653448
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/元始天尊-九曲黄河阵.jpg
x京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg
lSLF07#2@56"Copy 京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg326457638#326457638#0(0"0(0#0#106"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg8656826336#556"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/先蔑-摘樱会.jpg 京剧脸谱剪纸/先蔑-摘樱会.jpg
s326457638.629765
e326457638.647838
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/先蔑-摘樱会.jpg
x京剧脸谱剪纸/先蔑-摘樱会.jpg
