TGurgle-lite
v7
r0
t326513753.073115
cCheck dependencies

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/arrow_mask.png arrow_mask.png
s325854506.301929
e325854506.362983
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/arrow_mask.png
xarrow_mask.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/arrow_mask.png arrow_mask.png325854506#325854506#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_mask.png8632256672#620"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/arrow_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/arrow_r.png arrow_r.png
s325854506.594460
e325854506.632227
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/arrow_r.png
xarrow_r.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/arrow_r.png arrow_r.png325854506#325854506#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_r.png8621914240#614"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_r.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/arrow_r.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/art.png art.png
s325854508.648760
e325854508.709490
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/art.png
xart.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/art.png art.png325854508#325854508#0(0"0(0#0#62"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/art.png8629011136#606"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/art.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/art.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/attach.png attach.png
s325854507.077196
e325854507.107557
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/attach.png
xattach.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/attach.png attach.png325854507#325854507#0(0"0(0#0#65"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/attach.png8614471488#612"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/attach.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/attach.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/attach_32.png attach_32.png
s325854508.589833
e325854508.621021
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/attach_32.png
xattach_32.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/attach_32.png attach_32.png325854508#325854508#0(0"0(0#0#68"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/attach_32.png8637675456#618"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/attach_32.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/attach_32.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/background_1.png background_1.png
s326130515.895135
e326130515.981917
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/background_1.png
xbackground_1.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/background_1.png background_1.png326130515#326130515#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/background_1.png8674638496#624"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/background_1.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/background_1.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/background_2.png background_2.png
s326130515.982021
e326130516.064306
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/background_2.png
xbackground_2.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/background_2.png background_2.png326130515#326130516#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/background_2.png8692218848#624"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/background_2.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/background_2.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/cancel_opration.png cancel_opration.png
s325854509.329470
e325854509.358481
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/cancel_opration.png
xcancel_opration.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/cancel_opration.png cancel_opration.png325854509#325854509#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/cancel_opration.png8622329920#630"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/cancel_opration.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/cancel_opration.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_billboard_mask.png chat_billboard_mask.png
s325854506.003028
e325854506.088392
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_billboard_mask.png
xchat_billboard_mask.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/chat_billboard_mask.png chat_billboard_mask.png325854506#325854506#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_billboard_mask.png8620434144#638"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_billboard_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_billboard_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_burst_mask.png chat_burst_mask.png
s325854506.076041
e325854506.136931
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_burst_mask.png
xchat_burst_mask.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/chat_burst_mask.png chat_burst_mask.png325854506#325854506#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_burst_mask.png8640581856#630"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_burst_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_burst_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_ellipse_mask.png chat_ellipse_mask.png
s325854505.694352
e325854505.776710
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_ellipse_mask.png
xchat_ellipse_mask.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/chat_ellipse_mask.png chat_ellipse_mask.png325854505#325854505#0(0"0(0#0#76"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_ellipse_mask.png8616578720#634"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_ellipse_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_ellipse_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_rectangle_mask.png chat_rectangle_mask.png
s325854505.911449
e325854506.002917
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_rectangle_mask.png
xchat_rectangle_mask.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/chat_rectangle_mask.png chat_rectangle_mask.png325854505#325854506#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_rectangle_mask.png8616337696#638"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_rectangle_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_rectangle_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_rounded_rectangle_mask.png chat_rounded_rectangle_mask.png
s325854505.835118
e325854505.898103
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_rounded_rectangle_mask.png
xchat_rounded_rectangle_mask.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/chat_rounded_rectangle_mask.png chat_rounded_rectangle_mask.png325854505#325854505#0(0"0(0#0#86"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_rounded_rectangle_mask.png8610739712#654"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_rounded_rectangle_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_rounded_rectangle_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_thinking_cloud_mask.png chat_thinking_cloud_mask.png
s325854505.941995
e325854506.036260
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_thinking_cloud_mask.png
xchat_thinking_cloud_mask.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/chat_thinking_cloud_mask.png chat_thinking_cloud_mask.png325854505#325854506#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_thinking_cloud_mask.png8611939232#648"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_thinking_cloud_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/chat_thinking_cloud_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/close_panel.png close_panel.png
s325854509.358598
e325854509.384768
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/close_panel.png
xclose_panel.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/close_panel.png close_panel.png325854509#325854509#0(0"0(0#0#70"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/close_panel.png8621662720#622"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/close_panel.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/close_panel.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/cloud_mask.png cloud_mask.png
s325854506.134900
e325854506.197603
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/cloud_mask.png
xcloud_mask.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/cloud_mask.png cloud_mask.png325854506#325854506#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/cloud_mask.png8616755968#620"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/cloud_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/cloud_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/disk.png disk.png
s325854506.564489
e325854506.594338
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/disk.png
xdisk.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/disk.png disk.png325854506#325854506#0(0"0(0#0#63"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/disk.png8622108960#608"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/disk.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/disk.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/dog_eared_rectangle_mask.png dog_eared_rectangle_mask.png
s325854506.291414
e325854506.394347
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/dog_eared_rectangle_mask.png
xdog_eared_rectangle_mask.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/dog_eared_rectangle_mask.png dog_eared_rectangle_mask.png325854506#325854506#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/dog_eared_rectangle_mask.png8633168000#648"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/dog_eared_rectangle_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/dog_eared_rectangle_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/ellipse_mask.png ellipse_mask.png
s325854506.218424
e325854506.301825
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/ellipse_mask.png
xellipse_mask.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/ellipse_mask.png ellipse_mask.png325854506#325854506#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/ellipse_mask.png8637271680#624"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/ellipse_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/ellipse_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/error.png error.png
s325854509.235738
e325854509.266147
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/error.png
xerror.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/error.png error.png325854509#325854509#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/error.png8628525632#610"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/error.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/error.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/flip_horizontal.png flip_horizontal.png
s325854506.506138
e325854506.532523
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/flip_horizontal.png
xflip_horizontal.png
