TGurgle-lite
v7
r0
t326462810.245660
cCheck dependencies
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m326462607#326462607#0(0"0(0#0#82"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m8671309952#1991"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-aawgijxpoigpxihhfevrxhdlxyuu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UIImageScrollView.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UILoadingView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326462611.644631
e326462612.020959
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UILoadingView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m326462611#326462613#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m8657870400#1983"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-aawgijxpoigpxihhfevrxhdlxyuu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UILoadingView.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/WeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326462613.562768
e326462613.862156
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/WeiboApi.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m326462613#326462613#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m8665280320#1973"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-aawgijxpoigpxihhfevrxhdlxyuu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/WeiboApi.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/main.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326462602.145319
e326462602.225526
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/main.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m326462602#326462602#0(0"0(0#0#61"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m8667569248#1957"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-aawgijxpoigpxihhfevrxhdlxyuu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/PostView.xib
s326462586.063591
e326462587.600265
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/PostView.xib
lSLF07#2@37"CompileXIB English.lproj/PostView.xib326462586#326462587#0(0"0(0#0#81"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/PostView.xib8675580192#615"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/English.lproj/PostView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/PostView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/RootViewController.xib
s326462580.879438
e326462582.339139
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/RootViewController.xib
lSLF07#2@47"CompileXIB English.lproj/RootViewController.xib326462580#326462582#0(0"0(0#0#91"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/RootViewController.xib8673124928#635"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/English.lproj/RootViewController.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/MainWindow.xib
s326462580.876153
e326462582.019102
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib326462580#326462582#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/MainWindow.xib8695015296#591"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/MainWindow.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QVerifyWebViewController.xib
s326462589.924388
e326462590.576418
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QVerifyWebViewController.xib
lSLF07#2@39"CompileXIB QVerifyWebViewController.xib326462589#326462590#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QVerifyWebViewController.xib8665939872#619"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/QVerifyWebViewController.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QVerifyWebViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/SettingsView.xib
s326462585.775133
e326462586.675415
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/SettingsView.xib
lSLF07#2@27"CompileXIB SettingsView.xib326462585#326462586#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/SettingsView.xib8681405888#595"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/SettingsView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/SettingsView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/PostView.xib
s326462586.675546
e326462588.047261
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/PostView.xib
lSLF07#2@37"CompileXIB zh-Hans.lproj/PostView.xib326462586#326462588#0(0"0(0#0#81"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/PostView.xib8693183168#615"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh-Hans.lproj/PostView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/PostView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/RootViewController.xib
s326462582.933758
e326462583.880445
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/RootViewController.xib
lSLF07#2@47"CompileXIB zh-Hans.lproj/RootViewController.xib326462582#326462583#0(0"0(0#0#91"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/RootViewController.xib8690043264#635"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh-Hans.lproj/RootViewController.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/PostView.xib
s326462587.600508
e326462588.611106
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/PostView.xib
lSLF07#2@37"CompileXIB zh-Hant.lproj/PostView.xib326462587#326462588#0(0"0(0#0#81"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/PostView.xib8695519392#615"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh-Hant.lproj/PostView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/PostView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/RootViewController.xib
s326462583.354566
e326462584.400435
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/RootViewController.xib
lSLF07#2@47"CompileXIB zh-Hant.lproj/RootViewController.xib326462583#326462584#0(0"0(0#0#91"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/RootViewController.xib8686859840#635"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh-Hant.lproj/RootViewController.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/PostView.xib
s326462588.611208
e326462590.139748
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/PostView.xib
lSLF07#2@32"CompileXIB zh.lproj/PostView.xib326462588#326462590#0(0"0(0#0#76"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/PostView.xib8654770656#605"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh.lproj/PostView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/PostView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/RootViewController.xib
s326462582.339239
e326462583.354461
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/RootViewController.xib
lSLF07#2@42"CompileXIB zh.lproj/RootViewController.xib326462582#326462583#0(0"0(0#0#86"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/RootViewController.xib8693137504#625"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh.lproj/RootViewController.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/PostView.xib
s326462588.047366
e326462589.014305
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/PostView.xib
lSLF07#2@35"CompileXIB zh_CN.lproj/PostView.xib326462588#326462589#0(0"0(0#0#79"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/PostView.xib8685598784#611"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh_CN.lproj/PostView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/PostView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/RootViewController.xib
s326462582.019217
e326462582.933509
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/RootViewController.xib
