TGurgle
v7
r0
t326463841.370655
cCheck dependencies

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QVerifyWebViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QVerifyWebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s325344817.927543
e325344818.071922
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QVerifyWebViewController.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QVerifyWebViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QVerifyWebViewController.m325344817#325344818#0(0"0(0#0#91"/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QVerifyWebViewController.m8604450080#1950"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ggvvdiuurxjyfqaecyrpsubjatho/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QVerifyWebViewController.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QVerifyWebViewController.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QWeiboRequest.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/QWeiboRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s325696989.450133
e325696989.579100
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QWeiboRequest.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/QWeiboRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/QWeiboRequest.m325696989#325696989#0(0"0(0#0#76"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/QWeiboRequest.m8595082208#1884"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-derhnhygvdtitwckpkxbwcsmzckw/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/QWeiboRequest.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QWeiboRequest.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QWeiboRequest.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QWeiboRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s325344817.649161
e325344817.747940
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QWeiboRequest.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QWeiboRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QWeiboRequest.m325344817#325344817#0(0"0(0#0#80"/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QWeiboRequest.m8604947200#1928"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ggvvdiuurxjyfqaecyrpsubjatho/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/QWeiboRequest.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QWeiboRequest.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QWeiboSyncApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/QWeiboSyncApi.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c normal armv7 c com.apple.compilers.gcc.4_2
s324959265.709069
e324959265.884146
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c324959265#324959265#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c8632640992#1862"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-hcorkiukvtcrxmbrkumuxbvbiyum/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c normal armv7 c com.apple.compilers.gcc.4_2
s325857560.220955
e325857560.388971
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c325857560#325857560#0(0"0(0#0#68"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c8632307520#1884"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-glbpeggsphqryfajcufrmajvcmcm/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/QuartzUtils.c normal armv7 c com.apple.compilers.gcc.4_2
s325850653.755762
e325850653.946344
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/QuartzUtils.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/QuartzUtils.c325850653#325850653#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/QuartzUtils.c8647908896#1862"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cmpqhjxyzyineaeluhzxkrtmnckb/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/QuartzUtils.c -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/QuartzUtils.c normal armv7 c com.apple.compilers.gcc.4_2
s325344817.108565
e325344817.247543
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/QuartzUtils.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/QuartzUtils.c325344817#325344817#0(0"0(0#0#70"/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/QuartzUtils.c8605185312#1906"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-hdqhxoeajqnybebpqcwudciothjb/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/QuartzUtils.c -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/QuartzUtils.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/REString.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324959265.582885
e324959265.666268
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/REString.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m324959265#324959265#0(0"0(0#0#63"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m8638487488#1866"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gkxymkecfkmargbuecftzpzhywbl/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/REString.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/REString.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s325857560.004505
e325857560.083611
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv7/REString.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
