TGurgle
v7
r0
t324908304.307649
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/Gurgle.app/常昊-梅花脸.jpg 京剧脸谱剪纸/常昊-梅花脸.jpg
s324908298.364501
e324908298.392871
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/常昊-梅花脸.jpg
x京剧脸谱剪纸/常昊-梅花脸.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/常昊-梅花脸.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/常昊-梅花脸.jpg8605936640#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/常昊-梅花脸.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/广成子-乾元山.jpg 京剧脸谱剪纸/广成子-乾元山.jpg
s324908298.366329
e324908298.393007
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/广成子-乾元山.jpg
x京剧脸谱剪纸/广成子-乾元山.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/广成子-乾元山.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/广成子-乾元山.jpg8605824448#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/广成子-乾元山.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/徐盛-借东风.jpg 京剧脸谱剪纸/徐盛-借东风.jpg
s324908298.368420
e324908298.393140
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/徐盛-借东风.jpg
x京剧脸谱剪纸/徐盛-借东风.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/徐盛-借东风.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/徐盛-借东风.jpg8605727392#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/徐盛-借东风.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/文丑-磬河战.jpg 京剧脸谱剪纸/文丑-磬河战.jpg
s324908298.370218
e324908298.393406
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/文丑-磬河战.jpg
x京剧脸谱剪纸/文丑-磬河战.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/文丑-磬河战.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/文丑-磬河战.jpg8604513632#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/文丑-磬河战.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/曹洪-长坂坡.jpg 京剧脸谱剪纸/曹洪-长坂坡.jpg
s324908298.372852
e324908298.422800
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/曹洪-长坂坡.jpg
x京剧脸谱剪纸/曹洪-长坂坡.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/曹洪-长坂坡.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/曹洪-长坂坡.jpg8604406912#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/曹洪-长坂坡.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/杨戬-封神榜.jpg 京剧脸谱剪纸/杨戬-封神榜.jpg
s324908298.381984
e324908298.392726
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/杨戬-封神榜.jpg
x京剧脸谱剪纸/杨戬-封神榜.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/杨戬-封神榜.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/杨戬-封神榜.jpg8604242752#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/杨戬-封神榜.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/樊桧-鸿门宴.jpg 京剧脸谱剪纸/樊桧-鸿门宴.jpg
s324908298.383264
e324908298.393271
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/樊桧-鸿门宴.jpg
x京剧脸谱剪纸/樊桧-鸿门宴.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/樊桧-鸿门宴.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/樊桧-鸿门宴.jpg8604034976#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/樊桧-鸿门宴.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/沙漠柯-连营寨.jpg 京剧脸谱剪纸/沙漠柯-连营寨.jpg
s324908298.388881
e324908298.423643
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/沙漠柯-连营寨.jpg
x京剧脸谱剪纸/沙漠柯-连营寨.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/沙漠柯-连营寨.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/沙漠柯-连营寨.jpg8603916736#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/沙漠柯-连营寨.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/淳于导-金锁阵.jpg 京剧脸谱剪纸/淳于导-金锁阵.jpg
s324908298.390665
e324908298.423783
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/淳于导-金锁阵.jpg
x京剧脸谱剪纸/淳于导-金锁阵.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/淳于导-金锁阵.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/淳于导-金锁阵.jpg8603751200#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/淳于导-金锁阵.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/神龙氏-开天辟地.jpg 京剧脸谱剪纸/神龙氏-开天辟地.jpg
s324908298.393480
e324908298.422949
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/神龙氏-开天辟地.jpg
x京剧脸谱剪纸/神龙氏-开天辟地.jpg
lSLF07#2@50"Copy 京剧脸谱剪纸/神龙氏-开天辟地.jpg324908298#324908298#0(0"0(0#0#98"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/神龙氏-开天辟地.jpg8603638816#572"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/神龙氏-开天辟地.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/纣王-摘星楼.jpg 京剧脸谱剪纸/纣王-摘星楼.jpg
s324908298.396413
e324908298.423088
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/纣王-摘星楼.jpg
x京剧脸谱剪纸/纣王-摘星楼.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/纣王-摘星楼.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/纣王-摘星楼.jpg8603426784#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/纣王-摘星楼.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/蔡阳-过五关.jpg 京剧脸谱剪纸/蔡阳-过五关.jpg
s324908298.409978
e324908298.423223
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/蔡阳-过五关.jpg
x京剧脸谱剪纸/蔡阳-过五关.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/蔡阳-过五关.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/蔡阳-过五关.jpg8603255424#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/蔡阳-过五关.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/赵公明-封神榜.jpg 京剧脸谱剪纸/赵公明-封神榜.jpg
s324908298.410873
e324908298.423363
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/赵公明-封神榜.jpg
x京剧脸谱剪纸/赵公明-封神榜.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/赵公明-封神榜.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/赵公明-封神榜.jpg8603059264#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/赵公明-封神榜.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/通天教主-三进碧游宫.jpg 京剧脸谱剪纸/通天教主-三进碧游宫.jpg
s324908298.415917
e324908298.423499
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/通天教主-三进碧游宫.jpg
x京剧脸谱剪纸/通天教主-三进碧游宫.jpg
lSLF07#2@56"Copy 京剧脸谱剪纸/通天教主-三进碧游宫.jpg324908298#324908298#0(0"0(0#0#104"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/通天教主-三进碧游宫.jpg8602778208#578"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/通天教主-三进碧游宫.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/邱引-青龙关.jpg 京剧脸谱剪纸/邱引-青龙关.jpg
s324908298.421651
e324908298.495043
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/邱引-青龙关.jpg
x京剧脸谱剪纸/邱引-青龙关.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/邱引-青龙关.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/邱引-青龙关.jpg8602015424#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/邱引-青龙关.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/鄂顺-摘星楼.jpg 京剧脸谱剪纸/鄂顺-摘星楼.jpg
s324908298.423860
e324908298.493783
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/鄂顺-摘星楼.jpg
x京剧脸谱剪纸/鄂顺-摘星楼.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/鄂顺-摘星楼.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/鄂顺-摘星楼.jpg8599669376#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/鄂顺-摘星楼.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/金吒-封神榜.jpg 京剧脸谱剪纸/金吒-封神榜.jpg
s324908298.457727
e324908298.493959
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/金吒-封神榜.jpg
x京剧脸谱剪纸/金吒-封神榜.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/金吒-封神榜.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/金吒-封神榜.jpg8595527488#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/金吒-封神榜.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/闻仲-大回朝.jpg 京剧脸谱剪纸/闻仲-大回朝.jpg
s324908298.464091
e324908298.494119
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/闻仲-大回朝.jpg
x京剧脸谱剪纸/闻仲-大回朝.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/闻仲-大回朝.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/闻仲-大回朝.jpg8621591200#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/闻仲-大回朝.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/阵奇-青龙关.jpg 京剧脸谱剪纸/阵奇-青龙关.jpg
s324908298.470876
e324908298.494270
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/阵奇-青龙关.jpg
x京剧脸谱剪纸/阵奇-青龙关.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/阵奇-青龙关.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/阵奇-青龙关.jpg8620908832#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/阵奇-青龙关.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/陈九公-封神榜.jpg 京剧脸谱剪纸/陈九公-封神榜.jpg
s324908298.473907
e324908298.494423
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/陈九公-封神榜.jpg
x京剧脸谱剪纸/陈九公-封神榜.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/陈九公-封神榜.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/陈九公-封神榜.jpg8620690368#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/陈九公-封神榜.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/雷震子-攻潼关.jpg 京剧脸谱剪纸/雷震子-攻潼关.jpg
s324908298.481069
e324908298.494575
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/雷震子-攻潼关.jpg
x京剧脸谱剪纸/雷震子-攻潼关.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/雷震子-攻潼关.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/雷震子-攻潼关.jpg8619839104#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/雷震子-攻潼关.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/青背老君-衔石填海.jpg 京剧脸谱剪纸/青背老君-衔石填海.jpg
s324908298.482088
e324908298.494729
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/青背老君-衔石填海.jpg
x京剧脸谱剪纸/青背老君-衔石填海.jpg
lSLF07#2@53"Copy 京剧脸谱剪纸/青背老君-衔石填海.jpg324908298#324908298#0(0"0(0#0#101"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/青背老君-衔石填海.jpg8619719808#575"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/青背老君-衔石填海.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/项羽-霸王别姬.jpg 京剧脸谱剪纸/项羽-霸王别姬.jpg
s324908298.487962
e324908298.494880
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/项羽-霸王别姬.jpg
x京剧脸谱剪纸/项羽-霸王别姬.jpg
