TGurgle-lite
v7
r0
t326515385.020689
cCheck dependencies

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_burst.png mask_for_burst.png
s326515344.100831
e326515344.202747
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_burst.png
xmask_for_burst.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/mask_for_burst.png mask_for_burst.png326515344#326515344#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_burst.png8664045952#630"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_burst.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_burst.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_chat_rounded_ractangle.png mask_for_chat_rounded_ractangle.png
s326515344.884556
e326515344.924603
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_chat_rounded_ractangle.png
xmask_for_chat_rounded_ractangle.png
lSLF07#2@122"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/mask_for_chat_rounded_ractangle.png mask_for_chat_rounded_ractangle.png326515344#326515344#0(0"0(0#0#90"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_chat_rounded_ractangle.png8667334496#664"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_chat_rounded_ractangle.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_chat_rounded_ractangle.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_cloud.png mask_for_cloud.png
s326515347.585899
e326515347.628644
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_cloud.png
xmask_for_cloud.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/mask_for_cloud.png mask_for_cloud.png326515347#326515347#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_cloud.png8667290592#630"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_cloud.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_cloud.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse.png mask_for_ellipse.png
s326515344.488805
e326515344.573157
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse.png
xmask_for_ellipse.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse.png mask_for_ellipse.png326515344#326515344#0(0"0(0#0#75"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_ellipse.png8670428160#634"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_ellipse.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse_old.png mask_for_ellipse_old.png
s326515343.577283
e326515343.623607
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse_old.png
xmask_for_ellipse_old.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse_old.png mask_for_ellipse_old.png326515343#326515343#0(0"0(0#0#79"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_ellipse_old.png8671144096#642"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_ellipse_old.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse_old.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_heart.png mask_for_heart.png
s326515344.639127
e326515344.713479
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_heart.png
xmask_for_heart.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/mask_for_heart.png mask_for_heart.png326515344#326515344#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_heart.png8663740352#630"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_heart.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_heart.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_rectangle.png mask_for_rectangle.png
s326515343.846516
e326515343.891181
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_rectangle.png
xmask_for_rectangle.png
lSLF07#2@96"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/mask_for_rectangle.png mask_for_rectangle.png326515343#326515343#0(0"0(0#0#77"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rectangle.png8667423328#638"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rectangle.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_rectangle.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_rounded_ractangle.png mask_for_rounded_ractangle.png
s326515344.894339
e326515344.937335
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_rounded_ractangle.png
xmask_for_rounded_ractangle.png
lSLF07#2@112"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/mask_for_rounded_ractangle.png mask_for_rounded_ractangle.png326515344#326515344#0(0"0(0#0#85"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rounded_ractangle.png8667200416#654"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rounded_ractangle.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_rounded_ractangle.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_thinking_cloud.png mask_for_thinking_cloud.png
s326515344.573264
e326515344.631643
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_thinking_cloud.png
xmask_for_thinking_cloud.png
lSLF07#2@106"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/mask_for_thinking_cloud.png mask_for_thinking_cloud.png326515344#326515344#0(0"0(0#0#82"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_thinking_cloud.png8666783712#648"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_thinking_cloud.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_thinking_cloud.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/palette.png palette.png
s326515344.924710
e326515344.952457
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/palette.png
xpalette.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/palette.png palette.png326515344#326515344#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/palette.png8666996032#616"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/palette.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/palette.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pen.png pen.png
s326515343.705418
e326515343.732857
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pen.png
xpen.png
lSLF07#2@66"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/pen.png pen.png326515343#326515343#0(0"0(0#0#62"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pen.png8670258464#608"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pen.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pen.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pencil.png pencil.png
s326515343.732981
e326515343.770013
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pencil.png
xpencil.png
lSLF07#2@72"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/pencil.png pencil.png326515343#326515343#0(0"0(0#0#65"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pencil.png8669828480#614"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pencil.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pencil.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pin.png pin.png
s326515347.696095
e326515347.723454
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pin.png
xpin.png
lSLF07#2@66"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/pin.png pin.png326515347#326515347#0(0"0(0#0#62"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pin.png8665918560#608"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/pin.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pin.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/qq_icon_16.png qq_icon_16.png
s326515348.167010
e326515348.201713
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/qq_icon_16.png
xqq_icon_16.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/qq_icon_16.png qq_icon_16.png326515348#326515348#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_16.png8662893152#622"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_16.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/qq_icon_16.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/qq_icon_24.png qq_icon_24.png
s326515348.201813
e326515348.240045
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/qq_icon_24.png
xqq_icon_24.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/qq_icon_24.png qq_icon_24.png326515348#326515348#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_24.png8661484736#622"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_24.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/qq_icon_24.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/qq_icon_32.png qq_icon_32.png
s326515348.240143
e326515348.308629
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/qq_icon_32.png
xqq_icon_32.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/qq_icon_32.png qq_icon_32.png326515348#326515348#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_32.png8660921664#622"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/qq_icon_32.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/qq_icon_32.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/rectangle_mask.png rectangle_mask.png
s326515344.202859
e326515344.296429
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/rectangle_mask.png
xrectangle_mask.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/rectangle_mask.png rectangle_mask.png326515344#326515344#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/rectangle_mask.png8663616000#630"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/rectangle_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/rectangle_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/retry_button.png retry_button.png
s326515348.510756
e326515348.546659
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/retry_button.png
xretry_button.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/retry_button.png retry_button.png326515348#326515348#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/retry_button.png8664348832#626"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/retry_button.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/retry_button.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/right.png right.png
s326515348.479537
e326515348.510645
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/right.png
xright.png
lSLF07#2@70"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/right.png right.png326515348#326515348#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/right.png8664659424#612"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/right.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/right.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/rounded_rectangle_mask.png rounded_rectangle_mask.png
s326515344.295115
e326515344.423979
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/rounded_rectangle_mask.png
xrounded_rectangle_mask.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/rounded_rectangle_mask.png rounded_rectangle_mask.png326515344#326515344#0(0"0(0#0#81"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/rounded_rectangle_mask.png8663440640#646"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/rounded_rectangle_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/rounded_rectangle_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_icon_16.png sina_icon_16.png
s326515348.308738
e326515348.368588
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_icon_16.png
xsina_icon_16.png
